,Company,State,City,Started in,Founders,Industries,Number of employees,Funding,Funding rounds,Number of investors,Website
73, OfBusiness,Haryana,Gurgaon,2015,"Asish Mohapatra, Bhuvan Gupta, Chandranshu Sinha, Nitin Jain, Ruchi Kalra, Srinath Ramakkrushnan, Vasant Sridhar","Financial Services, FinTech, Lending",501-1000,"$193,125,171",7,"13 (Norwest Venture Partners, Falcon Edge Capital, InnoVen Capital, Matrix Partners India, Kotak Mahindra Bank)",https://www.ofbusiness.com
74, LEAD School,Maharashtra,Mumbai,2012,"Smita Deorah, Sumeet Mehta","E-Learning, EdTech, Education, Secondary Education",501-1000,"$65,966,878",4,"3 (GSV Ventures, Elevar Equity, Westbridge Capital)",https://leadschool.in
75, Upstox,Maharashtra,Mumbai,2010,"Raghu Kumar, Shrinivas Viswanath","Financial Services, FinTech, Trading Platform",101-250,"$29,000,000",2,"3 (Tiger Global Management, Kalaari Capital, GVK Davix Technologies)",https://upstox.com/
76, Teachmint,Karnataka,Bengaluru,2020,"Anshuman Kumar, Divyansh Bordia, Mihir Gupta, Payoj Jain","E-Learning, EdTech, Education",51-100,"$20,000,000",3,"5 (Learn Capital, Titan Capital, Better Capital, Lightspeed India Partners, CM Ventures)",https://www.teachmint.com
77, ZestMoney,Karnataka,Bengaluru,2015,"Ashish Anantharaman, Lizzie Chapman, Priya Sharma","Big Data, Consumer Lending, Financial Services, FinTech",101-250,"$68,373,925",9,"15 (Goldman Sachs, Coinbase, Ribbit Capital, Xiaomi, Flourish Ventures)",https://www.zestmoney.in/
78, Convosight,Delhi,Delhi,2019,"Kartik Bansal, Tamanna Dhamija, Tarun Dhamija","SaaS, Social Media, Social Media Management",51-100,"$13,000,000",2,"5 (Unilever Ventures, Surge, IvyCap Ventures, Qualgro VC, Ajay Gupta)",https://convosight.com
79, Livspace,Karnataka,Bengaluru,2014,"Anuj Srivastava, Ramakant Sharma, Shagufta Anurag","E-Commerce, Furniture, Interior Design",1001-5000,"$101,691,508",8,"17 (Square, Goldman Sachs, Bessemer Venture Partners, EDBI, IKEA)",https://www.livspace.com
80, Rebel Foods,Maharashtra,Pune,2011,"Jaydeep Barman, Kallol Banerjee","E-Commerce, Food Delivery, Food Processing",5001-10000,"$342,349,901",20,"19 (Goldman Sachs, Sequoia Capital India, Sequoia Capital, Gojek, RTP Global)",https://order.faasos.io/
81, Spinny,Haryana,Gurgaon,2015,"Mohit Gupta, Niraj Singh, Ramanshu Mahaur","E-Commerce, E-Commerce Platforms, Internet, Retail",251-500,"$126,900,000",5,"13 (General Catalyst, Kunal Shah, Accel, Indian Angel Network, Blume Ventures)",https://www.spinny.com/
82, Synapsica,Delhi,New Delhi,2018,"Cherian Dr, Gandharv Goyal, Kuldeep Singh Chauhan, Meenakshi Singh","Artificial Intelligence, Health Care, Health Diagnostics, Information Technology, Machine Learning, Medical, Natural Language Processing, Predictive Analytics, Software",11-50,"$4,200,835",4,"5 (Y Combinator, International Finance Corporation, Endiya Partners, Stellaris Venture Partners, IvyCap Ventures)",https://www.synapsica.com
83, DeHaat,Bihar,Patna City,2012,"Amrendra Singh, Shashank Kumar","Agriculture, AgTech, E-Commerce, Farming, Internet, Marketplace",251-500,"$49,286,284",5,"8 (Sequoia Capital India, RTP Global, Prosus Ventures, AgFunder, Trifecta Capital Advisors)",https://agrevolution.in/
84, Masai School,Karnataka,Bengaluru,2019,Prateek Shukla,"E-Learning, Education, Training",1-10,"$7,483,079",3,"4 (India Quotient, Omidyar Network India, Unitus Ventures, AngelList India)",http://www.masaischool.com/
85, Wysa,Karnataka,Bengaluru,2015,"Jo Aggarwal, Ramakant Vempati","Artificial Intelligence, Fitness, Health Care, Medical Device, mHealth",11-50,"$9,357,626",4,"9 (Pi Ventures, Kae Capital, Alok Mittal, Amit Gupta, Google Assistant Investments)",https://www.wysa.io/
86, Magicpin,Haryana,Gurgaon,2015,"Anshoo Sharma, Brij Bhushan","E-Commerce, E-Commerce Platforms, Internet, Retail",501-1000,"$41,884,162",7,"12 (Sequoia Capital India, Lightspeed Venture Partners, Lightspeed India Partners, Vy Capital, Google Launchpad Accelerator)",https://magicpin.in/magic/index.php
87, Ather Energy,Karnataka,Bengaluru,2013,"Arun Vinayak, Swapnil Jain, Tarun Mehta","Automotive, Electric Vehicle, Manufacturing",501-1000,"$102,210,000",5,"5 (Tiger Global Management, InnoVen Capital, Binny Bansal, Sachin Bansal, HeroMotoCorp Ltd)",https://www.atherenergy.com
88, Trell,Karnataka,Bengaluru,2016,"Arun Lodhi, Bimal Kartheek Rebba, Prashant Sachan, Pulkit Agrawal","Lifestyle, Social Network, Social Shopping, Video",101-250,"$16,950,000",7,"31 (Sequoia Capital India, Gokul Rajaram, BEENEXT, Samsung Ventures, Firebolt Ventures)",https://trell.co
89, Convin,Karnataka,Bengaluru,2019,"Ashish Santhalia, Atul Shree, Bharat Patidar, Durgesh Choudhary","Analytics, Artificial Intelligence, Sales, Software",11-50,"â¹25,000,000",1,"7 (Kunal Shah, Titan Capital, 9Unicorns Accelerator Fund, Ramakant Sharma, Abhishek Goyal)",https://convin.ai
90, Yellow Messenger,Karnataka,Bengaluru,2016,"Anik Das, Jaya Kishore Reddy Gollareddy, Raghu Kumar, Rashid Khan","Artificial Intelligence, Customer Service, Enterprise Software, Messaging, Software",251-500,"$24,000,000",3,"3 (Lightspeed Venture Partners, Lightspeed India Partners, Microsoft Accelerator Bangalore)",http://www.yellowmessenger.com
91, Mamaearth,Haryana,Gurgaon,2016,Varun Alagh,"E-Commerce, Health Care, Retail, Wellness",11-50,"$23,313,960",5,"8 (Sequoia Capital India, Fireside Ventures, Stellaris Venture Partners, Kunal Bahl, Rohit Bansal)",http://mamaearth.in
92, Milkbasket,Haryana,Haryana,2014,"Anant Goel, Anurag Jain, Ashish Goel, Yatish Talavdia","Delivery Service, E-Commerce, Food and Beverage, Internet",11-50,"$38,519,469",11,"18 (Inflection Point Ventures, Kalaari Capital, BEENEXT, Mayfield Fund, InnoVen Capital)",http://milkbasket.com/
93, Bimaplan,Karnataka,Bengaluru,2020,,"Financial Services, Insurance",1-10,"$3,000,000",2,"27 (Kunal Shah, Goodwater Capital, Y Combinator, Gokul Rajaram, Acequia Capital (AceCap))",https://bimaplan.co/
94, Urban Ladder,Karnataka,Bengaluru,2012,"Ashish Goel, Rajiv Srivatsa","E-Commerce, E-Commerce Platforms, Furniture, Home Decor, Internet",501-1000,"$114,896,667",9,"10 (Sequoia Capital India, Kalaari Capital, SAIF Partners, Steadview Capital, Trifecta Capital Advisors)",http://www.urbanladder.com
95, PagarBook,Karnataka,Bengaluru,2019,"Adarsh Kumar, Arya Gautam, Rupesh Mishra","Apps, Enterprise Software, Human Resources, Mobile Apps, SaaS, Software",101-250,"$17,000,000",2,"4 (Sequoia Capital, Surge, India Quotient, QED Innovation Labs)",https://pagarbook.com
96, Paytm Payments Bank,Delhi,New Delhi,2017,Vijay Shekhar Sharma,"Banking, FinTech, Mobile Payments",1001-5000,"$28,188,461",2,"2 (Paytm, Vijay Shekhar Sharma)",https://www.paytmbank.com
97, OkCredit,Haryana,Faridabad,2017,"Aditya Prasad, Gaurav Kumar, Harsh Pokharna","Finance, Financial Exchanges, Financial Services, FinTech, Personal Finance",101-250,"$84,200,000",3,"6 (Tiger Global Management, Y Combinator, Sinai Ventures, Venture Highway, Lightspeed India Partners)",https://www.okcredit.in/
98, Purplle,Maharashtra,Mumbai,2011,"Manish Taneja, Rahul Dash","Beauty, Cosmetics, E-Commerce, Mobile Apps, Retail, Shopping",101-250,"$93,649,358",10,"15 (Goldman Sachs, Sequoia Capital India, Blume Ventures, Mumbai Angels, The Chennai Angels)",https://www.purplle.com
99, MyMoneyMantra,Delhi,New Delhi,1989,Raj Khosla,"Consumer Lending, Finance, Financial Services, FinTech, Insurance, Lending, Marketplace, Personal Finance",1001-5000,"$15,000,000",1,"2 (Vaalon Capital, IFSD BV)",https://www.mymoneymantra.com
100, Blackbuck,Karnataka,Bengaluru,2015,"Chanakya Hridaya, Rajesh Yabaji, Ramasubramaniam B","Information Services, Internet, Logistics, Supply Chain Management, Transportation",1001-5000,"$296,995,198",8,"13 (Goldman Sachs, Sequoia Capital India, Tiger Global Management, B Capital Group, International Finance Corporation)",https://www.blackbuck.com
101, Wakefit,Karnataka,Bengaluru,2016,"Ankit Garg, Chaitanya Ramalingegowda","E-Commerce, Furniture, Manufacturing, Retail",251-500,"â¹2,500,000,000",2,"3 (Sequoia Capital India, Sequoia Capital, Verlinvest)",https://wakefit.co/
102, Freshtohome,Karnataka,Bengaluru,2015,Shan Kadavil,"E-Commerce, E-Commerce Platforms, Food and Beverage, Food Delivery, Online Portals",51-100,"$152,000,000",9,"23 (Investcorp, SGH CAPITAL, Mark Pincus, U.S. International Development Finance Corp, Abu Dhabi Investment Office (ADIO))",https://www.freshtohome.com
103, Housing.com,Haryana,Gurgaon,2012,"Abhimanyu Dhamija, Abhishek Anand, Advitiya Sharma, Amrit Raj, Neeraj Bhunwal, Rahul Yadav, Ravish Naresh, Rishabh Agrawal, Sanat Ghosh, Saurabh Goyal, Snehil Buxy, Vaibhav Tolia","Internet, Online Portals, Real Estate",1001-5000,"$147,830,000",8,"16 (SoftBank, Qualcomm Ventures, Nexus Venture Partners, Elara Technologies, SoftBank Capital)",https://www.housing.com
104, Doubtnut,Haryana,Gurgaon,2016,"Aditya Shankar, Tanushree Nagori","E-Learning, EdTech, Education, Image Recognition, STEM Education",11-50,"$49,939,813",5,"10 (Tencent, Sequoia Capital India, Akatsuki, Lupa Systems, Surge)",https://www.doubtnut.com/
105, smallcase,Karnataka,Bengaluru,2015,"Anugrah Shrivastava, Rohan Gupta, Vasanth Kamath",Financial Services,101-250,"$22,000,000",3,"11 (Sequoia Capital India, Kunal Shah, BEENEXT, Blume Ventures, Arkam Ventures)",https://www.smallcase.com/
106, Instamojo,Karnataka,Bengaluru,2012,"Aditya Sengupta, Akash Gehani, Harshad Sharma, Sampad Swain","Business Development, E-Commerce, Financial Services, Payments",101-250,"$8,444,527",7,"14 (500 Startups, Kalaari Capital, BEENEXT, BASE, Blume Ventures)",https://instamojo.com
107, Zomato,Haryana,Gurgaon,2008,"Deepinder Goyal, Gaurav Gupta, Pankaj Chaddah","Food Delivery, Mobile Apps, Reservations, Restaurants",10001+,"$2,100,568,357",21,"25 (Apple, Sequoia Capital India, Info Edge, Sequoia Capital, Temasek Holdings)",https://www.zomato.com
108, SUGAR Cosmetics,Maharashtra,Mumbai,2012,"Kaushik Mukherjee, Vineeta Singh","Beauty, Brand Marketing, Cosmetics, Internet, Online Portals, Retail",1001-5000,"$35,500,000",3,"6 (SAIF Partners, Stride Ventures, India Quotient, A91 Partners, RB Investments Pte. Ltd.)",https://in.sugarcosmetics.com
109, WinZO,Delhi,New Delhi,2018,"Chanchal Kurele, Paavan Nanda, Saumya Singh Rathore","Digital Entertainment, eSports, Gaming, Media and Entertainment, Online Games",51-100,"$45,500,000",5,"12 (Hike, Kalaari Capital, Makers Fund, Courtside Ventures, Stephen Pagliuca)",https://www.winzogames.com
110, Chingari,Karnataka,Bengaluru,2018,,"Social, Video",1-10,"$14,340,302",5,"18 (FJ Labs, Village Global, White Star Capital, Blume Ventures, Shrishti Sahu)",https://chingari.io/
111, Fisdom,Karnataka,Bengaluru,2015,"Anand Dalmia, Ramganesh Iyer, Subramanya S.V.","Advice, Apps, Finance, Financial Services, FinTech",101-250,"$23,450,864",6,"7 (PayU Finance India, Quona Capital, Saama Capital, Aprameya Radhakrishna, Raghunandan G)",https://www.fisdom.com/
112, Digit Insurance,Karnataka,Bengaluru,2016,"Kamesh Goyal, Philip Varghese, Sriram Shankar, Vijay Kumar","Finance, Financial Services, Insurance, InsurTech",1001-5000,"$244,460,150",5,"4 (Fairfax Financial Holdings, A91 Partners, TVS Capital Funds, Faering Capital)",https://godigit.com/
113, Aye Finance,Haryana,Gurgaon,2014,"Sanjay Sharma, Vikram Jetley","Finance, Financial Services, FinTech, Small and Medium Businesses",501-1000,"$261,193,454",23,"23 (Northern Arc, Falcon Edge Capital, Hinduja Leyland Finance, responsAbility, MicroVest)",https://www.ayefin.com/
114, Rivigo,Haryana,Gurgaon,2014,"Deepak Garg, Gazal Kalra","Automotive, Freight Service, Logistics, Shipping, Software, Transportation",1001-5000,"$268,701,257",11,"6 (Warburg Pincus, InnoVen Capital, SAIF Partners, Trifecta Capital Advisors, Trifecta Capital)",https://rivigo.com
115, Pepper Content,Maharashtra,Mumbai,2017,"Anirudh Singla, Rishabh Shekhar","Content, Content Marketing, Media and Entertainment",11-50,"$4,506,066",2,"19 (YourStory, Titan Capital, Gaurav Munjal, Lightspeed India Partners, Alok Mittal)",https://www.peppercontent.in/
116, Get My Parking,Delhi,New Delhi,2015,"Chirag Jain, Rasik Pansare","Automotive, Internet, Parking, Software",51-100,"$10,392,793",5,"8 (BEENEXT, Indian Angel Network, IndusAge Partners, The Chennai Angels, IvyCap Ventures)",https://www.getmyparking.com/
117, FabAlley,Uttar Pradesh,Noida,2012,"Shivani Poddar, Tanvi Malik","E-Commerce, Fashion, Lifestyle, Women's",101-250,"$18,658,274",8,"18 (Indian Angel Network, SAIF Partners, India Quotient, Elevation Capital, Orios Venture Partners)",https://www.faballey.com
118, FarMart,Haryana,Gurgaon,2015,"Alekh Sanghera, Lokesh Singh, Mehtab Singh Hans","Agriculture, Apps, Farming, Mobile, SaaS",11-50,"$3,280,204",4,"6 (500 Startups, LetsVenture, Indian Angel Network, Omidyar Network India, Catalyst Fund)",https://www.farmart.co/
119, mfine,Karnataka,Bengaluru,2017,"Ajit Narayanan, Arjun Choudhary, Ashutosh Lawania, Prasad Kompalli","Apps, Artificial Intelligence, Health Care, Hospital, Medical",251-500,"$48,785,217",6,"11 (SBI Investment, BEENEXT, Stellaris Venture Partners, Alteria Capital, Prime Venture Partners)",https://www.mfine.co/
120, Medlife,Karnataka,Bengaluru,2014,"Ananth Narayanan, Prashanth Singh, Tushar Kumar","Information Technology, Retail",1001-5000,"$56,506,662",4,"3 (Samena Capital, Prasid Uno Family Trust, Wilson Global Opportunities Fund)",https://www.medlife.com/
121, Lendingkart,Gujarat,Ahmedabad,2014,"Harshvardhan Lunia, Mukul Sachan","Finance, Financial Services, FinTech, Lending, Micro Lending",501-1000,"$257,504,119",12,"15 (Yes Bank, Mayfield Fund, Alteria Capital, India Quotient, FMO)",https://www.lendingkart.com
122, Chqbook,Delhi,Delhi,2017,"Mohit Goel, Rajat Kumar, Sachin Arora, Vipul Sharma","Finance, Financial Services, FinTech",101-250,"$6,000,000",3,"8 (Aavishkaar Venture Capital, InnoVen Capital, YWC Venture Capital, Kishore Ganji, Sachin Arora)",https://chqbook.com
123, Turtlemint,Maharashtra,Mumbai,2015,"Anand Prabhudesai, Dhirendra Mahyavanshi, Kunal Shah","Financial Services, Health Insurance, Insurance, InsurTech",251-500,"$77,000,000",5,"10 (Sequoia Capital India, GGV Capital, Nexus Venture Partners, Blume Ventures, Jungle Ventures)",https://www.turtlemint.com/
124, Ecom Express,Delhi,New Delhi,2012,"K. Satyanarayana, Manju Dhawan, Sanjeev Saxena, T. A. Krishnan","Delivery, E-Commerce, Logistics",10001+,"$485,392,829",6,"4 (Partners Group, Warburg Pincus, CDC Group, Peepul Capital LLC)",https://www.ecomexpress.in/
125, BharatPe,Delhi,New Delhi,2018,"Ashneer Grover, Bhavik Koladiya, Shashvat Nakrani","Apps, Financial Services, FinTech, Payments, QR Codes",251-500,"$290,345,855",7,"17 (Sequoia Capital India, Ribbit Capital, Sequoia Capital, Venture Catalysts, ICICI Bank)",https://bharatpe.com/
126, Vymo,Karnataka,Bengaluru,2013,"Venkat Malladi, Yamini Bhat","Analytics, Apps, CRM, Mobile, Productivity Tools, SaaS, Sales Automation",51-100,"$23,000,000",5,"5 (Sequoia Capital India, Emergence, InnoVen Capital, Plug and Play Tech Center, Microsoft Accelerator Bangalore)",https://www.getvymo.com
127, Shiprocket,Delhi,New Delhi,2017,"Gautam Kapoor, Saahil Goel, Vishesh Khurana","E-Commerce, Logistics, Shipping, Supply Chain Management",251-500,"$53,350,000",6,"12 (500 Startups, Gaingels, March Capital, Tribe Capital, BEENEXT)",https://www.shiprocket.in
128, LeadSquared,Karnataka,Bengaluru,2011,Nilesh Patel,"CRM, SaaS, Software",101-250,"$35,000,000",2,"3 (Gaja Capital, Jyoti Bansal, Stakeboat Capital)",https://www.leadsquared.com
129, FamPay,Karnataka,Bengaluru,2019,"Kush Taneja, Sambhav Jain","Financial Services, Lifestyle, Payments",51-100,"$42,850,000",3,"17 (General Catalyst, Sequoia Capital India, Kunal Shah, Greenoaks Capital, Y Combinator)",https://fampay.in/
130, Quikr,Karnataka,Bengaluru,2008,"Jiby Thomas, Pranay Chulet","Classifieds, E-Commerce, Internet, Marketplace, Rental Property",1001-5000,"$424,214,622",12,"15 (Norwest Venture Partners, Tiger Global Management, Matrix Partners, eBay, Coatue)",https://www.quikr.com
131, Quizizz,Karnataka,Bengaluru,2015,"Ankit Gupta, Deepak Joy Cheenath","E-Learning, Education, Gamification, Skill Assessment, Software, Training",11-50,"$15,504,114",3,"6 (GSV Ventures, Nexus Venture Partners, rocketship.vc, Prime Venture Partners, GSF)",https://quizizz.com/
132, Stanza Living,Delhi,New Delhi,2017,"Anindya Dutta, Sandeep Dalmia","Home Services, Hospitality, Information Technology, Real Estate, Rental Property",251-500,"$172,175,325",6,"12 (Sequoia Capital India, Sequoia Capital, Accel, Matrix Partners, Falcon Edge Capital)",https://stanzaliving.com/
133, Pristyn Care,Haryana,Gurgaon,2018,Harsimarbir (Harsh) Singh,"Health Care, Hospital, Internet",501-1000,"$81,000,000",4,"5 (Sequoia Capital India, Tiger Global Management, Hummingbird Ventures, Redwood Trust, Epiq Capital)",http://www.pristyncare.com/
134, Polygon (Previously Matic Network,Maharashtra,Mumbai,2017,,Blockchain,11-50,"$450,000",3,"4 (Mark Cuban, ZBS CAPITAL, Coinbase Ventures, MiH Ventures)",https://matic.network/
135, Bobble AI,Haryana,Haryana,2015,"Ankit Prasad, Mohd Wassem, Rahul Prasad","Artificial Intelligence, Machine Learning, Messaging, Natural Language Processing, Text Analytics",51-100,"$13,275,213",5,"3 (Xiaomi, Affle, SAIF Partners)",https://bobble.ai
136, Cell Propulsion,Karnataka,Bengaluru,2016,"Nakul Kukar, Paras Kaushal","Automotive, Electric Vehicle",11-50,"$4,074,000",6,"6 (Endiya Partners, Huddle, growX ventures, CIIE.CO, Micello)",http://www.cellpropulsion.com
137, DukaanÂ®,Karnataka,Bengaluru,2019,"Kaustub Pandey, Subhash Choudhary, Suumit Shah",DIY,11-50,"$6,000,000",1,"9 (Kunal Shah, Lightspeed India Partners, Matrix Partners India, Haresh Chawla, Jitendra Gupta)",https://mydukaan.io/
138, Play Shifu,Karnataka,Bengaluru,2016,"Dinesh Advani, Vivek Goyal","Augmented Reality, Education, Media and Entertainment, STEM Education, Toys",51-100,"$28,438,340",5,"10 (Trifecta Capital Advisors, Chiratae Ventures, Chiratae Ventures, Survam Partners, Inflexor Ventures)",https://www.playshifu.com/
139, Lava International Limited,Uttar Pradesh,Noida,2009,"Shailendra Nath Rai, Sunil Bhalla, Vishal Sehgal","Consumer Electronics, Mobile, Telecommunications",501-1000,"$90,000,000",1,1 (The Global Emerging Markets Group),https://www.lavamobiles.com/
140, Vivriti Capital,Tamil Nadu,Chennai,2017,"Aniket Deshpande, Gaurav Kumar, Irfan Mohammed, Soumendra Ghosh, Vineet Sukumar","Analytics, Banking, Crowdfunding, Financial Services, FinTech, Insurance, Marketplace",101-250,"$107,701,572",4,"2 (Aspada, Creation Investments Capital Management, LLC)",https://www.vivriticapital.com/
141, DocsApp,Karnataka,Bengaluru,2015,"Enbasekar Dinadayalane, Satish Kannan","Health Care, Medical, Mobile Apps, Wellness",1001-5000,"$27,575,748",5,"11 (Bessemer Venture Partners, InnoVen Capital, JAFCO Asia, Rebright Partners, Milliways Ventures)",https://www.docsapp.in
142, Furlenco,Karnataka,Bengaluru,2012,Ajith Karimpana,"Consumer, Furniture, Home Decor, Home Improvement, Rental, Subscription Service",251-500,"$68,955,715",16,"21 (Axis Bank, BlackSoil, InnoVen Capital, HDFC Bank, IntelleGrow)",https://www.furlenco.com
143, Swiggy,Karnataka,Bengaluru,2014,"Nandan Reddy, Rahul Jaimini, Sriharsha Majety","Delivery Service, E-Commerce Platforms, Restaurants",10001+,"$2,428,380,000",14,"23 (Goldman Sachs, Tencent, Bessemer Venture Partners, Meituan, DST Global)",https://www.swiggy.com
144, Bombay Shaving Company,Delhi,New Delhi,2015,"Deepu Panicker, Raunak Munot, Rohit Jaiswal, Shantanu Deshpande","Consumer Goods, E-Commerce, Lifestyle, Men's",1-10,"$17,696,569",6,"16 (Colgate Palmolive, Fireside Ventures, McKinsey & Company, Reckitt, Sixth Sense Ventures)",https://www.bombayshavingcompany.com/
145, Treebo Hotels,Karnataka,Bengaluru,2015,"Kadam Jeet Jain, Rahul Chaudhary, Sidharth Gupta","Hospitality, Hotel, Internet",501-1000,"$69,174,397",9,"16 (InnoVen Capital, SAIF Partners, Matrix Partners India, Vijay Shekhar Sharma, Ward Ferry Management)",https://www.treebo.com
146, Betterhalf,Karnataka,Bengaluru,2016,"Pawan Gupta, Rahul Namdev","Artificial Intelligence, Consumer Applications, Dating",11-50,"$4,600,000",3,"10 (Kunal Shah, Y Combinator, Quiet Capital, Nate Matherson, S2 Capital)",https://betterhalf.ai/
