,Company,State,City,Started in,Founders,Industries,Number of employees,Funding,Funding rounds,Number of investors,Website
147, JioSaavn,Maharashtra,Mumbai,2007,"Anjali Naik, Anurag Gupta, Paramdeep Singh, Rishi Malhotra, Vinodh Bhat","Internet, Mobile, Music, Music Streaming, Video Streaming",101-250,"$131,591,747",7,"13 (Reliance Industries, Tiger Global Management, Eniac Ventures, Bertelsmann, Mousse Partners)",https://www.jiosaavn.com/corporate
148, nearbuy,Delhi,New Delhi,2011,Ankur Warikoo,"Apps, E-Commerce, Internet, Restaurants, Travel",501-1000,"$37,237,275",3,"2 (Sequoia Capital India, BlackSoil)",https://www.nearbuy.com/
149, Indifi Technologies,Haryana,Gurgaon,2015,"Alok Mittal, Siddharth Mahanot, Sundeep Sahi","Credit, Financial Services, FinTech, Lending",101-250,"$35,826,551",5,"15 (Flourish Ventures, IndusInd Bank, Accel, CDC Group, Omidyar Network)",https://www.indifi.com/
150, Portea Medical,Karnataka,Bengaluru,2013,"Ganesh Krishnan, Karan Aneja, Manjusha Anumolu, Meena Ganesh, Zachary Jones","Health Care, Home Health Care, Hospital, Medical",1001-5000,"$76,066,894",6,"10 (International Finance Corporation, Qualcomm Ventures, Accel, Manipal Group, InnoVen Capital)",https://www.portea.com
151, Stashfin,Delhi,New Delhi,2016,Tushar Aggarwal,"Apps, Banking, Finance, Financial Services, FinTech",51-100,"$75,000,000",3,"14 (Saison Capital, Altara Ventures, Uncorrelated Ventures, Alto Partners Multi-Family Office, Fullerton Financial Holdings)",https://www.stashfin.com
152, Square Yards,Haryana,Gurgaon,2014,"Kanika Gupta, Tanuj Shori","Market Research, Real Estate",5001-10000,"$73,000,000",6,"11 (Singtel, Boon Hwee Koh, Bennett Coleman and Co Ltd, Alto Partners Multi-Family Office, Lohia Group)",https://www.squareyards.com
153, HealthifyMe,Karnataka,Bengaluru,2012,"Mathew Cherian, Sachin Shenoy, Tushar Vashisht","Apps, Fitness, Health Care, mHealth",101-250,"$25,000,000",7,"17 (InnoVen Capital, Blume Ventures, Samsung NEXT, Dream Incubator, Chiratae Ventures)",https://www.healthifyme.com
154, QuickSell,Maharashtra,Mumbai,2017,Deepak Bhagchandani,Software,11-50,"$2,225,000",2,"6 (BEENEXT, Info Edge ventures, Vik Ghai, Ajay Jain, Shailendra Sharma)",https://www.quicksell.co
155, Perpule,Karnataka,Bengaluru,2016,"Abhinav Pathak, Saketh BSV, Yogesh Ghaturle","Apps, Billing, Enterprise Software, Mobile Payments, Point of Sale, Retail Technology, SaaS, Shopping, Software",101-250,"$6,361,203",3,"5 (Kalaari Capital, Venture Highway, Prime Venture Partners, Kstart, Raghunandan G)",https://www.perpule.com
156, Avishkaar,Delhi,Delhi,2014,"Rajeev Gaba, Tarun Bhalla","EdTech, Education",51-100,"â¹100,000,000",2,"4 (Mumbai Angels, Alok Mittal, Auxano, Varun Aggarwal)",https://www.avishkaar.cc
157, ReNew Power,Haryana,Gurgaon,2011,Sumant Sinha,"Clean Energy, Energy, Renewable Energy, Solar, Wind Energy",101-250,"$2,776,179,257",12,"9 (Goldman Sachs, Yes Bank, Canada Pension Plan Investment Board, Abu Dhabi Investment Authority, OPIC - Overseas Private Investment Corporation)",https://www.renewpower.in
158, Hike,Delhi,New Delhi,2012,Kavin Bharti Mittal,"Apps, Messaging, Mobile, Online Portals, Social Network",251-500,"$261,000,000",5,"10 (SoftBank, Tencent, Tiger Global Management, Foxconn Technology Group, Matt Mullenweg)",https://hike.in/
159, HealthPlix,Karnataka,Bengaluru,2014,"Raghuraj Sunder Raju, Sandeep Gudibanda","Artificial Intelligence, Health Care, Wellness",101-250,"$22,523,899",3,"4 (Lightspeed Venture Partners, Kalaari Capital, Chiratae Ventures, JSW Ventures)",https://healthplix.com/
160, Mswipe Technologies,Maharashtra,Mumbai,2011,Manish Patel,"Financial Services, Payments",5001-10000,"$97,467,607",9,"14 (Ola, B Capital Group, Axis Bank, Matrix Partners, Falcon Edge Capital)",https://www.mswipe.com
161, Virohan,Haryana,Gurgaon,2018,"Archit Jayasal, Kunaal Dudeja, Nalin Saluja, Paarul Dudeja","Continuing Education, Corporate Training, EdTech, Health Care, Higher Education, Vocational Education",101-250,"$3,450,000",6,"9 (AngelList, Keiretsu Forum, Rianta Capital, Rebright Partners, Yunus Social Business)",https://www.virohan.com
162, BimaPe,Maharashtra,Mumbai,2020,Rahul Mathur,"Consumer Applications, FinTech, InsurTech",1-10,"$545,000",2,"5 (Y Combinator, Titan Capital, Lightspeed India Partners, Gemba Capital, iSeed)",https://bimape.com
163, Netmeds,Tamil Nadu,Chennai,2010,Pradeep Dadha,"E-Commerce, Health Care, Pharmaceutical",501-1000,"$99,000,000",3,"4 (OrbiMed, Sistema Asia Capital, Daun Penh Cambodia Group, Tanncam Investment)",https://www.netmeds.com/
164, XYXX Apparels,Gujarat,Surat,2017,Yogesh Kabra,"Gaming, Sports",51-100,"$4,923,799",3,"3 (DSG Consumer Partners, Sauce.vc, Synergy Capital Partners)",https://www.xyxxcrew.com/
165, One,Uttar Pradesh,Noida,2000,Vijay Shekhar Sharma,"Finance, FinTech, Internet, Mobile Advertising, Mobile Payments, Software",1001-5000,"$4,432,652,051",13,"15 (SoftBank, SoftBank Vision Fund, Alibaba Group, Berkshire Hathaway, Intel Capital)",https://one97.com/
166, BookMyShow,Maharashtra,Mumbai,1999,"Ashish Hemrajani, Parikshit Dar, Rajesh Balpande","Digital Entertainment, E-Commerce, Event Management, Events, Internet, Media and Entertainment, Online Auctions, Social Media, Sports",501-1000,"$224,500,000",6,"6 (Accel, Stripes, SAIF Partners, Network18, TPG Growth)",https://www.bookmyshow.com
167, Embibe,Maharashtra,Mumbai,2012,Aditi Avasthi,"Content Creators, Digital Marketing, EdTech, Education, Tutoring",101-250,"$196,656,376",4,"4 (Reliance Industries, Kalaari Capital, InnoVen Capital, Lightbox)",https://embibe.com
168, Awign Enterprises,Karnataka,Bengaluru,2016,"Annanya Sarthak, Gurpreet Singh, Praveen Sah","Business Development, E-Commerce, EdTech, Hospitality, Information Technology, Last Mile Transportation, Marketing, Outsourcing",251-500,"$5,463,025",5,"11 (BlackSoil, Unitus Ventures, Lumis Partners, Michael & Susan Dell Foundation, Eagle10 Ventures)",https://www.awign.com
169, ixigo,Haryana,Gurgaon,2006,"Aloke Bajpai, Dharmendra Yashovardhan, Rajnish Kumar","Mobile, Mobile Apps, Tourism, Travel",101-250,"$35,500,000",5,"6 (Sequoia Capital India, MakeMyTrip.com, SAIF Partners, Fosun RZ Capital, Micromax Informatics)",https://www.ixigo.com
170, Shuttl,Haryana,Gurgaon,2015,"Amit Singh, Deepanshu Malviya","Apps, Mobile, Software, Transportation",251-500,"$122,313,023",13,"22 (Sequoia Capital India, Amazon, Lightspeed Venture Partners, Lightspeed India Partners, Amazon Alexa Fund)",https://shuttl.com
171, Chai Point,Karnataka,Bengaluru,2010,"Amuleek Singh Bijral, Gaganjot Kaur","Food and Beverage, Food Processing, Restaurants, Snack Food, Tea",1001-5000,"$46,221,395",9,"6 (InnoVen Capital, DSG Consumer Partners, Eight Roads Ventures, Saama Capital, Paragon Partners, India)",https://chaipoint.com/
172, Avail Finance,Karnataka,Bengaluru,2017,"Ankush Aggarwal, Tushar Mehndiratta","Finance, FinTech, Mobile Payments",51-100,"$41,443,027",5,"8 (Kunal Shah, Falcon Edge Capital, Alteria Capital, Matrix Partners India, Binny Bansal)",https://www.availfinance.in/
173, Flock,Maharashtra,Mumbai,2014,Bhavin Turakhia,"Apps, Collaboration, Developer Platform, Enterprise Software, Messaging, Productivity Tools, Video Chat",101-250,"$45,000,000",3,"2 (Plug and Play Tech Center, Bhavin Turakhia)",https://www.flock.com
174, GlowRoad,Karnataka,Bengaluru,2017,"Kunal Sinha, Nilesh Padariya, Nitesh Pant, Shekhar Sahu, Sonal Verma","E-Commerce, Retail, Social Shopping",51-100,"$31,300,000",4,"7 (Accel, Vertex Ventures, Korea Investment Partners, CDH Investments, Vertex Ventures Southeast Asia & India)",https://glowroad.com/
175, HomeLane,Karnataka,Bengaluru,2014,"Rama Harinath, Srikanth Iyer, Tanuj Choudhry, Vivek Parasuram","Home Decor, Home Improvement, Interior Design, Internet",501-1000,"$63,359,735",9,"12 (Sequoia Capital India, Sequoia Capital, FJ Labs, Accel, Stride Ventures)",https://www.homelane.com
176, Wow! Momo,West Bengal,Kolkata,2008,"Binod Kumar Homagai, Sagar Daryani, Shah Miftaur Rahman","Food and Beverage, Food Delivery, Food Processing",251-500,"$37,996,690",5,"6 (Tiger Global Management, Indian Angel Network, Lighthouse Funds, Anicut Capital, Nitin Singhal)",https://wowmomofoodsbd.com/
177, LetsTransport,Karnataka,Bengaluru,2015,"Ankit Parasher, Pushkar Singh, Sudarshan Ravi","Logistics, Transportation, Travel",11-50,"$24,628,092",8,"12 (BlackSoil, InnoVen Capital, Stride Ventures, Rebright Partners, GMO VenturePartners)",https://letstransport.in/
178, Digital Class E-Learning Marketplace,Gujarat,Ahmedabad,2017,"Hitesh Mohkar, Tushar Dhakate","B2B, B2C, E-Learning, EdTech, Marketplace",11-50,"â¹3,500,000",1,,https://digitalclassworld.com/
179, RentoMojo,Karnataka,Bengaluru,2014,"Achal Mittal, Ajay Nain, Geetansh Bamania","E-Commerce, Furniture, Internet, Rental",501-1000,"$51,443,326",14,"19 (Venture Catalysts, Bain Capital Ventures, IDG Capital, Accel, InnoVen Capital)",https://www.rentomojo.com/
180, SBI Life,Maharashtra,Mumbai,2001,,"Financial Services, Health Care, Insurance",10001+,"$742,000,000",1,"2 (GIC, The Carlyle Group)",https://www.sbilife.co.in/
181, Zivame.com,Karnataka,Bengaluru,2011,"Kapil Karekar, Richa Kar","E-Commerce, Fashion, Internet, Lingerie",251-500,"$69,002,120",8,"11 (Kalaari Capital, Trifecta Capital Advisors, Chiratae Ventures, Chiratae Ventures, Avendus Capital)",https://www.zivame.com/
182, VerSe Innovation,Karnataka,Bengaluru,2007,"Umang Bedi, Virendra Gupta","Content, Internet, Social Media",501-1000,"$434,009,213",20,"22 (Goldman Sachs, Google, Sequoia Capital India, Microsoft, ByteDance)",https://www.verse.in
183, CoinDCX,Maharashtra,Mumbai,2017,"Neeraj Khandelwal, Sumit Gupta","Blockchain, Cryptocurrency, Financial Services, FinTech, Trading Platform",11-50,"$5,500,000",3,"10 (Polychain, Bain Capital Ventures, Coinbase Ventures, Utsav Somani, Sanjay Mehta)",https://coindcx.com/
184, Country Delight,Haryana,Sohna,2015,"Chakradhar Gade, Nitin Kaushal","Agriculture, Delivery Service, Food and Beverage, Food Delivery",501-1000,"$44,247,827",9,"6 (SAIF Partners, Alteria Capital, Matrix Partners India, Orios Venture Partners, Brand Capital)",https://countrydelight.in/
185, BankBazaar.com,Tamil Nadu,Chennai,2008,"Adhil Shetty, Arjun Shetty, Rati Shetty","E-Commerce, Finance, FinTech, Insurance, Marketplace",1001-5000,"$115,000,000",6,"16 (Sequoia Capital India, Amazon, Experian, Eight Roads Ventures, Mousse Partners)",https://www.bankbazaar.com
186, Happay,Karnataka,Whitefield,2012,"Anshul Rai, Varun Rathi","Financial Services, FinTech, SaaS, Software",251-500,"$21,556,985",7,"8 (Sequoia Capital, Greyhound Capital, AME Cloud Ventures, Prime Venture Partners, Brad Garlinghouse)",https://www.happay.in/
187, Five Star Business Finance,Tamil Nadu,Kilpauk,1984,V K Ranganathan,"Banking, Finance, Financial Services, Personal Finance",1001-5000,"$456,059,601",7,"8 (Sequoia Capital India, Norwest Venture Partners, Morgan Stanley, Kohlberg Kravis Roberts, Matrix Partners India)",https://www.fivestargroup.in/
188, Goodera,Karnataka,Bengaluru,2014,"Abhishek Humbad, Richa Bajpai","Computer, Events, Software, Sustainability",101-250,"$17,612,830",3,"6 (Nexus Venture Partners, SAIF Partners, Mumbai Angels, Omidyar Network, Kishore Ganji)",https://goodera.com/
189, Simpl,Karnataka,Bengaluru,2015,"Chaitra Chidanand, Nityanand Sharma","E-Commerce, Financial Services, Lending, Payments",101-250,"$26,700,000",3,"5 (FJ Labs, IA Ventures, Green Visor Capital, Recruit Strategic Partners, DIA Investments)",https://getsimpl.com/
190, F Refreshement,Delhi,New Delhi,2018,"Lalit Aggarwal, Raghav Arora",Food and Beverage,51-100,"$621,291",2,"6 (Venture Catalysts, AngelList, Huddle, Rohit Chanana, Mohit Saytanand)",http://www.f5refreshment.com/
191, ShopClues,Haryana,Gurgaon,2011,"Radhika Aggarwal, Sandeep Aggarwal, Sanjay Sethi","E-Commerce, Internet, Marketplace, Shopping",1001-5000,"$257,002,291",11,"12 (GIC, Tiger Global Management, Nexus Venture Partners, InnoVen Capital, Matrix Partners India)",https://www.shopclues.com
192, Aknamed,Karnataka,Bengaluru,2018,"Saurabh Pandey, Varun Vohra","Health Care, Hospital, Supply Chain Management",51-100,"$7,000,000",1,1 (Aspada),https://www.aknamed.com/
193, Droom,Haryana,Haryana,2014,Sandeep Aggarwal,"Automotive, B2B, E-Commerce, E-Commerce Platforms, Internet, Marketplace, News",251-500,"$133,000,000",7,"10 (BEENEXT, Digital Garage, DG Ventures, Lightbox, Toyota Tsusho)",https://droom.in/
194, Box,Maharashtra,Mumbai,2012,"Amit Raj, Anshul Gupta","Delivery, E-Commerce, Food and Beverage, Food Delivery",1001-5000,"$32,668,662",9,"10 (Mayfield Fund, Indian Angel Network, Trifecta Capital Advisors, Nitin Singhal, IIFL Seed Ventures)",https://www.box8.in/
195, Cashkaro,Haryana,Gurgaon,2013,"Rohan Bhargava, Swati Bhargava","Coupons, Customer Service, E-Commerce, Internet, Retail",51-100,"$14,550,000",4,"3 (Kalaari Capital, Korea Investment Partners, Ratan Tata)",https://cashkaro.com
196, CropIn,Karnataka,Bengaluru,2010,Krishna Kumar,"Analytics, Artificial Intelligence, Farming, Forestry, Information and Communications Technology (ICT), Machine Learning, Predictive Analytics, SaaS, Satellite Communication, Software",101-250,"$32,599,576",10,"12 (BEENEXT, Sahra Growth Capital, CDC Group, Bill & Melinda Gates Foundation, Chiratae Ventures)",https://www.cropin.com/
197, Jupiter,Maharashtra,Mumbai,2019,Jitendra Gupta,"Banking, Consulting, Financial Services, Wealth Management",11-50,"$26,000,000",2,"7 (Sequoia Capital India, Global Founders Capital, Greyhound Capital, Hummingbird Ventures, 3one4 Capital)",https://www.jupiter.money/
198, ShopX,Karnataka,Bengaluru,2015,"Amit Sharma, Apoorva Jois","B2B, E-Commerce, Internet",101-250,"$56,417,592",4,"5 (Nandan Nilekani, Rajesh Ranavat, Fung Strategic Holdings, Kewal Nohria, Sandhya Ranavat)",https://www.shopx.in/
199, Roposo,Haryana,Gurgaon,2012,"Avinash Saxena, Kaushal Shubhank, Mayank Bhangadia","Internet, Social Network, TV",51-100,"$32,697,880",5,"6 (Tiger Global Management, India Quotient, Binny Bansal, Bertelsmann India Investments, 5ideas.in)",https://www.roposo.com/
200, LocoNav,Delhi,Azadpur,2015,"Shridhar Gupta, Vidit Jain","Computer, Software, Software Engineering",101-250,"$7,420,000",3,"3 (Sequoia Capital, Foundamental, Canaan Valley Capital)",https://www.loconav.com/
201, Avataar.Me,Karnataka,Bengaluru,2016,"Gaurav Baid, Mayank Tiwari, Prashanth Aluru, Sravanth Aluru","3D Technology, Augmented Reality, E-Commerce, Fashion, Mobile Apps, Software, Virtual Reality",51-100,"$7,000,000",1,1 (Sequoia Capital India),https://avataar.me/
202, BluSmart Mobility,Gujarat,Ahmedabad,2019,"Anmol Jaggi, Punit Goyal","Electric Vehicle, Mobile Apps, Ride Sharing",51-100,"$17,062,939",5,"20 (Venture Catalysts, LetsVenture, Inflection Point Ventures, Mayfield Fund, Mumbai Angels)",https://www.blu-smart.com/
203, SleepyCat,Maharashtra,Mumbai,2017,Kabir Siddiq,E-Commerce,1-10,"â¹110,000,000",1,"3 (DSG Consumer Partners, Gemba Capital, Sharrp Ventures)",https://www.sleepycat.in/
204, INDwealth,Haryana,Gurgaon,2018,"Abhay Girnara, Amit Jain, Amrita Sirohia, Ashish Kashyap, Monika Dua, Pratiksha Dake","Artificial Intelligence, Financial Services, FinTech, Machine Learning, Personal Finance, Wealth Management",101-250,"$56,891,230",3,"4 (Tiger Global Management, Dragoneer Investment Group, Steadview Capital, Ashish Kashyap)",https://www.indwealth.in/
205, Shipsy,Haryana,Gurgaon,2015,"Dhruv Agrawal, Himanshu Gupta, Soham Chokshi","Big Data, Internet of Things, Logistics, Machine Learning, Software, Supply Chain Management",101-250,"$7,697,983",4,"8 (Info Edge, Surge, Redcliffe Capital, DTDC, Udaan Angel Partners)",https://shipsy.in
206, Kissht,Maharashtra,Mumbai,2015,"Karan Mehta, Krishnan Vishwanathan","Credit, Finance, Financial Services, FinTech, Lending, Sales Automation",251-500,"$49,247,312",6,"8 (Vertex Ventures, Endiya Partners, Vertex Ventures Southeast Asia & India, Navi Technologies, VenturEast)",https://kissht.com
207, MedGenome,Karnataka,Bengaluru,2013,"Mahesh Pratapneni, Sam Santhosh","Biotechnology, Genetics, Health Care, Health Diagnostics, Medical",251-500,"$119,000,000",6,"12 (Sequoia Capital India, Sequoia Capital, InnoVen Capital, LeapFrog Investments, HDFC Mutual Fund)",https://www.medgenome.com
208, Fabhotels,Haryana,Gurgaon,2015,"Adarsh Manpuria, Vaibhav Aggarwal","E-Commerce, Hospitality, Hotel, Travel Accommodations",51-100,"$48,598,636",7,"9 (Goldman Sachs, Qualcomm Ventures, Accel, Qualcomm, InnoVen Capital)",https://www.fabhotels.com/
209, Loadshare,Karnataka,Bengaluru,2017,"Pramod Nair, Raghuram Talluri, Rakib Ahmed, Tanmoy Karmakar","Delivery Service, Industrial Automation, Logistics, Software, Supply Chain Management",11-50,"$21,262,496",7,"9 (Matrix Partners, BEENEXT, CDC Group, Stellaris Venture Partners, Alteria Capital)",https://www.loadshare.net
210, Gradeup,Uttar Pradesh,Noida,2015,"Sanjeev Kumar, Shobhit Bhatnagar, Vibhu Bhushan","Education, Mobile, Online Portals",501-1000,"$10,020,000",5,"2 (Times Internet, TLabs)",https://gradeup.co
211, FreeCharge,Maharashtra,Mumbai,2010,"Kunal Shah, Sandeep Tandon","Coupons, E-Commerce, Internet, Payments",251-500,"$177,639,874",7,"7 (Sequoia Capital India, Snapdeal, RTP Global, InnoVen Capital, Tybourne Capital Management)",https://www.freecharge.in/
212, Healthkart,Haryana,Gurgaon,2011,Sameer Maheshwari,"Dietary Supplements, E-Commerce, Fitness, Health Care, Retail, Wellness",251-500,"$61,000,000",4,"8 (Sequoia Capital India, Intel Capital, Sequoia Capital, IIFL, Kae Capital)",https://healthkart.com
213, Saveo,Karnataka,Bengaluru,2019,,"Fitness, Health Care, Wellness",101-250,"â¹310,000,000",2,"24 (Kunal Shah, RTP Global, Better Capital, Matrix Partners India, India Quotient)",https://www.saveo.in
214, True Balance,Haryana,Gurgaon,2014,"Cheolwon Lee, Jay Yi, Martin Lee","Apps, Financial Services, FinTech, Insurance, Mobile Payments, Personal Finance",51-100,"$99,640,920",7,"17 (Naver, Northern Arc, Line, Softbank Ventures Asia, Bon Angels Venture Partners)",https://truebalance.io/
215, Coverfox Insurance,Maharashtra,Mumbai,2013,"Devendra Rane, Varun Dua","Auto Insurance, Health Insurance, Insurance, InsurTech, Life Insurance, Travel",501-1000,"$51,250,370",6,"13 (International Finance Corporation, Accel, InnoVen Capital, SAIF Partners, IFC)",https://www.coverfox.com/
216, EarlySalary,Maharashtra,Pune,2015,Akshay Mehrotra,"Financial Services, FinTech, Personal Finance",101-250,"$33,267,529",7,"6 (Northern Arc, Eight Roads Ventures, Chiratae Ventures, Dewan Housing Finance, GenNext Ventures)",https://www.earlysalary.com/
217, Pitstop,Karnataka,Bengaluru,2015,"Mihir Mohan Mishra, Nirant Ramakuru, Ruchi Deepak","Automotive, Service Industry",101-250,"$9,702,517",5,"12 (LetsVenture, Blume Ventures, VenturEast, AngelList India, Acko Technology and Services)",https://www.getpitstop.com/
218, Wheels Eye,Haryana,Gurgaon,2017,"Anshul Mimani, Manish Somani","Information Services, Information Technology",1001-5000,"â¹70,000,000",1,1 (Prime Venture Partners),https://wheelseye.com//
219, Bira ,Delhi,New Delhi,2015,Ankur Jain,"Brewing, Craft Beer, Food and Beverage, Wine And Spirits",251-500,"$160,465,015",14,"13 (Sequoia Capital India, Sequoia Capital, Kunal Bahl, Smile Group, Rohit Bansal)",https://www.bira91.com
220, PlanetSpark,Haryana,Gurgaon,2016,"Kunal Malik, Maneesh Dhooper","E-Learning, EdTech, Education",1-10,"â¹48,000,000",2,"4 (Indian Angel Network, Lead Angels Network, Hyderabad Angels, FIITJEE)",https://www.planetspark.in
221, LimeRoad,Haryana,Gurgaon,2012,"Ankush Mehra, Manish Saksena, Prashant Malik, Suchi Mukherjee","E-Commerce, Fashion, Internet, Shopping",251-500,"$51,944,731",5,"6 (Tiger Global Management, Lightspeed Venture Partners, Matrix Partners, Lightspeed India Partners, Matrix Partners India)",https://www.limeroad.com/
222, Pratilipi,Karnataka,Bengaluru,2015,"Prashant Gupta, Rahul Ranjan, Ranjeet Pratap Singh, Sahradayi Modi, Sankaranarayanan Devarajan","Audio, Comics, Digital Media, EBooks, Podcast, Publishing, Reading Apps",51-100,"$29,833,055",5,"12 (Tencent, Qiming Venture Partners, Nexus Venture Partners, Shunwei Capital, Omidyar Network)",https://www.pratilipi.com/
